;PRESIDIO;PRESTAZIONE;PRIORITÀ;Gennaio;Febbraio;Marzo;Aprile;Maggio;Giugno;Luglio;Agosto;Settembre;Ottobre;Novembre;Dicembre
267;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88782 - ECOGRAFIA GINECOLOGICA;D;64.0;29.0;53.0;78.0;35.0;43.0;52.0;49.0;;30.0;;
268;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88782 - ECOGRAFIA GINECOLOGICA;P;;;;;;43.0;;;;;43.0;8.0
269;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8913 - VISITA NEUROLOGICA (NEUROCHIRURGICA);D;;;;;;;91.0;;;;;
270;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;89261 - PRIMA VISITA GINECOLOGICA;D;64.0;29.0;120.0;;35.0;16.0;43.0;43.0;30.0;58.0;;
271;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;89261 - PRIMA VISITA GINECOLOGICA;P;;;113.0;;;-6.0;51.0;;;36.0;;8.0
272;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8943 - TEST CARDIOVASCOLARE DA SFORZO CON CICLOERGOMETRO;D;22.0;18.0;;57.0;92.0;69.0;59.0;36.0;;41.0;;
273;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8943 - TEST CARDIOVASCOLARE DA SFORZO CON CICLOERGOMETRO;P;30.0;;;75.0;64.0;;;36.0;;;;
274;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8950 - ELETTROCARDIOGRAMMA DINAMICO;B;0.0;;;;1.0;;;;;;;
275;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8950 - ELETTROCARDIOGRAMMA DINAMICO;D;30.0;14.0;14.0;27.0;22.0;20.0;20.0;27.0;15.0;21.0;;13.0
276;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8950 - ELETTROCARDIOGRAMMA DINAMICO;P;26.0;28.0;38.0;32.0;20.0;27.0;17.0;25.0;41.0;27.0;;
277;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8950 - ELETTROCARDIOGRAMMA DINAMICO;U;;;;;;;0.0;;;;;
278;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8952 - ELETTROCARDIOGRAMMA;D;11.0;25.0;29.0;20.0;26.0;33.0;34.0;28.0;18.0;33.0;29.0;42.0
279;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8952 - ELETTROCARDIOGRAMMA;P;18.0;;30.0;26.0;23.0;;40.0;34.0;;48.0;19.0;21.0
280;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A3 - PRIMA VISITA CARDIOLOGICA;B;7.0;;;;16.0;8.0;;;;7.0;;0.0
281;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A3 - PRIMA VISITA CARDIOLOGICA;D;18.0;12.0;20.0;16.0;26.0;0.0;17.0;15.0;19.0;22.0;23.0;42.0
282;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A3 - PRIMA VISITA CARDIOLOGICA;P;22.0;0.0;19.0;1.0;28.0;12.0;69.0;;;54.0;14.0;
283;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A3 - PRIMA VISITA CARDIOLOGICA;U;;;;;;;;1.0;;1.0;;
284;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A7 - PRIMA VISITA DERMATOLOGICA;B;4.0;;;;6.0;;12.0;;;7.0;;14.0
285;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A7 - PRIMA VISITA DERMATOLOGICA;D;15.0;28.0;14.0;18.0;38.0;28.0;22.0;;25.0;24.0;;
286;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A7 - PRIMA VISITA DERMATOLOGICA;P;24.0;42.0;28.0;;84.0;;;56.0;0.0;28.0;;
287;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A7 - PRIMA VISITA DERMATOLOGICA;U;;;;0.0;;;;;;;;
288;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A8 - PRIMA VISITA ENDOCRINOLOGICA/DIABETOLOGIA;B;12.0;;;;;;;;;7.0;;
289;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A8 - PRIMA VISITA ENDOCRINOLOGICA/DIABETOLOGIA;D;20.0;20.0;23.0;22.0;23.0;74.0;69.0;55.0;36.0;18.0;36.0;
290;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897A8 - PRIMA VISITA ENDOCRINOLOGICA/DIABETOLOGIA;P;63.0;;9.0;;152.0;;169.0;;;187.0;;351.0
291;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B2 - PRIMA VISITA DI MEDICINA FISICA E RIABILITAZIONE;B;;;4.0;1.0;4.0;;10.0;;0.0;;;1.0
292;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B2 - PRIMA VISITA DI MEDICINA FISICA E RIABILITAZIONE;D;36.0;29.0;1.0;7.0;28.0;23.0;13.0;30.0;14.0;34.0;;
293;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B2 - PRIMA VISITA DI MEDICINA FISICA E RIABILITAZIONE;P;26.0;1.0;;;2.0;;;;;20.0;;
294;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B2 - PRIMA VISITA DI MEDICINA FISICA E RIABILITAZIONE;U;;1.0;;;;;;;;;;
295;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B7 - PRIMA VISITA ORTOPEDICA;B;11.0;;;;16.0;;8.0;;;8.0;2.0;7.0
296;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B7 - PRIMA VISITA ORTOPEDICA;D;14.0;16.0;6.0;16.0;13.0;82.0;19.0;30.0;9.0;31.0;;
297;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B7 - PRIMA VISITA ORTOPEDICA;P;48.0;;1.0;53.0;3.0;;23.0;7.0;;41.0;36.0;
298;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B7 - PRIMA VISITA ORTOPEDICA;U;;;;2.0;;;;;;;;
299;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B8 - PRIMA VISITA ORL;B;5.0;;6.0;;5.0;;2.0;;;6.0;;
300;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B8 - PRIMA VISITA ORL;D;6.0;13.0;;10.0;5.0;13.0;14.0;24.0;;7.0;15.0;29.0
301;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B8 - PRIMA VISITA ORL;P;8.0;;7.0;8.0;6.0;13.0;14.0;24.0;13.0;8.0;14.0;6.0
302;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897B8 - PRIMA VISITA ORL;U;;;;;;;;1.0;;;;
303;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897C2 - PRIMA VISTIA UROLOGICA/ANDROLOGICA;B;;;;;;;13.0;;;;;
304;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897C2 - PRIMA VISTIA UROLOGICA/ANDROLOGICA;D;41.0;33.0;33.0;;26.0;82.0;61.0;61.0;;41.0;;
305;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;897C2 - PRIMA VISTIA UROLOGICA/ANDROLOGICA;P;4.0;17.0;31.0;;24.0;;13.0;;;38.0;;33.0
306;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;9502 - ESAME COMPLESSIVO DELL'OCCHIO - Visita oculistica, esame dell'occhio comprendente tutti gli aspetti del sistema visivo;B;8.0;;;;;;2.0;;;;;
307;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;9502 - ESAME COMPLESSIVO DELL'OCCHIO - Visita oculistica, esame dell'occhio comprendente tutti gli aspetti del sistema visivo;D;13.0;22.0;13.0;;20.0;14.0;36.0;;10.0;32.0;21.0;
308;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;9502 - ESAME COMPLESSIVO DELL'OCCHIO - Visita oculistica, esame dell'occhio comprendente tutti gli aspetti del sistema visivo;P;70.0;97.0;;62.0;55.0;22.0;29.0;40.0;;38.0;21.0;19.0
309;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;9502 - ESAME COMPLESSIVO DELL'OCCHIO - Visita oculistica, esame dell'occhio comprendente tutti gli aspetti del sistema visivo;U;1.0;;;;;;;;;;;
310;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;9511 - FUNDUS OCULI;P;;;;;;;;;;;21.0;
